
    param_basicos  <- list( "cp"= vcp, 
                          "minsplit"= vminsplit,
                          "minbucket"= vminbucket,
                          "maxdepth"= vmaxdepth )
    # print('param_basicos')
    # print(param_basicos)
    gan  <- ArbolesCrossValidation( dataset,
                                  param_basicos,
                                  qfolds= 5, # 5-fold cross validation
                                  ksemillas[1] )  #uso solo la primer semilla para particionar el dataset

[1] "20210829_220637"
[1] "vcp:  -0.8 . vmaxdepth:  5 . vminsplit:  2 . vminbucket:  3 . gan:  3631250"
[1] "20210829_220721"
[1] "vcp:  -0.8 . vmaxdepth:  5 . vminsplit:  2 . vminbucket:  5 . gan:  3568750"
[1] "20210829_220804"
[1] "vcp:  -0.8 . vmaxdepth:  5 . vminsplit:  2 . vminbucket:  0 . gan:  3632500"
[1] "20210829_220845"
[1] "vcp:  -0.8 . vmaxdepth:  5 . vminsplit:  8 . vminbucket:  3 . gan:  3630000"
[1] "20210829_220927"
[1] "vcp:  -0.8 . vmaxdepth:  5 . vminsplit:  8 . vminbucket:  5 . gan:  3568750"
[1] "20210829_221009"
[1] "vcp:  -0.8 . vmaxdepth:  5 . vminsplit:  8 . vminbucket:  0 . gan:  3628750"
[1] "20210829_221049"
[1] "vcp:  -0.8 . vmaxdepth:  5 . vminsplit:  8 . vminbucket:  1 . gan:  3628750"
[1] "20210829_221129"
[1] "vcp:  -0.8 . vmaxdepth:  5 . vminsplit:  15 . vminbucket:  3 . gan:  3628750"
[1] "20210829_221210"
[1] "vcp:  -0.8 . vmaxdepth:  5 . vminsplit:  15 . vminbucket:  5 . gan:  3568750"
[1] "20210829_221251"
[1] "vcp:  -0.8 . vmaxdepth:  5 . vminsplit:  15 . vminbucket:  1 . gan:  3627500"
[1] "20210829_221331"
[1] "vcp:  -0.8 . vmaxdepth:  5 . vminsplit:  30 . vminbucket:  3 . gan:  3661250"
[1] "20210829_221411"
[1] "vcp:  -0.8 . vmaxdepth:  5 . vminsplit:  30 . vminbucket:  5 . gan:  3612500"
[1] "20210829_221452"
[1] "vcp:  -0.8 . vmaxdepth:  5 . vminsplit:  30 . vminbucket:  6 . gan:  3593750"
[1] "20210829_221533"
[1] "vcp:  -0.8 . vmaxdepth:  5 . vminsplit:  70 . vminbucket:  3 . gan:  3638750"
[1] "20210829_221613"
[1] "vcp:  -0.8 . vmaxdepth:  5 . vminsplit:  70 . vminbucket:  5 . gan:  3680000"
[1] "20210829_221655"
[1] "vcp:  -0.8 . vmaxdepth:  5 . vminsplit:  70 . vminbucket:  7 . gan:  3690000"
[1] "20210829_221736"
[1] "vcp:  -0.8 . vmaxdepth:  5 . vminsplit:  70 . vminbucket:  14 . gan:  4066250"
[1] "20210829_221817"
[1] "vcp:  -0.8 . vmaxdepth:  5 . vminsplit:  120 . vminbucket:  3 . gan:  3638750"
[1] "20210829_221857"
[1] "vcp:  -0.8 . vmaxdepth:  5 . vminsplit:  120 . vminbucket:  5 . gan:  3680000"
[1] "20210829_221937"
[1] "vcp:  -0.8 . vmaxdepth:  5 . vminsplit:  120 . vminbucket:  12 . gan:  4051250"
[1] "20210829_222019"
[1] "vcp:  -0.8 . vmaxdepth:  5 . vminsplit:  120 . vminbucket:  24 . gan:  4336250"
[1] "20210829_222100"
[1] "vcp:  -0.8 . vmaxdepth:  5 . vminsplit:  200 . vminbucket:  3 . gan:  3637500"
[1] "20210829_222140"
[1] "vcp:  -0.8 . vmaxdepth:  5 . vminsplit:  200 . vminbucket:  5 . gan:  3680000"
[1] "20210829_222222"
[1] "vcp:  -0.8 . vmaxdepth:  5 . vminsplit:  200 . vminbucket:  20 . gan:  4177500"
[1] "20210829_222303"
[1] "vcp:  -0.8 . vmaxdepth:  5 . vminsplit:  200 . vminbucket:  40 . gan:  4378750"
[1] "20210829_222345"
[1] "vcp:  -0.8 . vmaxdepth:  5 . vminsplit:  400 . vminbucket:  3 . gan:  3660000"
[1] "20210829_222425"
[1] "vcp:  -0.8 . vmaxdepth:  5 . vminsplit:  400 . vminbucket:  5 . gan:  3702500"
[1] "20210829_222507"
[1] "vcp:  -0.8 . vmaxdepth:  5 . vminsplit:  400 . vminbucket:  40 . gan:  4348750"
[1] "20210829_222549"
[1] "vcp:  -0.8 . vmaxdepth:  5 . vminsplit:  400 . vminbucket:  80 . gan:  4335000"
[1] "20210829_222630"
[1] "vcp:  -0.8 . vmaxdepth:  8 . vminsplit:  2 . vminbucket:  3 . gan:  3375000"
[1] "20210829_222731"
[1] "vcp:  -0.8 . vmaxdepth:  8	 . vminsplit:  2 . vminbucket:  5 . gan:  4170000"
[1] "20210829_222833"
[1] "vcp:  -0.8 . vmaxdepth:  8 . vminsplit:  2 . vminbucket:  0 . gan:  3736250"
[1] "20210829_222934"
[1] "vcp:  -0.8 . vmaxdepth:  8 . vminsplit:  8 . vminbucket:  3 . gan:  3451250"
[1] "20210829_223035"
[1] "vcp:  -0.8 . vmaxdepth:  8 . vminsplit:  8 . vminbucket:  5 . gan:  4170000"
[1] "20210829_223136"
[1] "vcp:  -0.8 . vmaxdepth:  8 . vminsplit:  8 . vminbucket:  0 . gan:  3850000"
[1] "20210829_223236"
[1] "vcp:  -0.8 . vmaxdepth:  8 . vminsplit:  8 . vminbucket:  1 . gan:  3850000"
[1] "20210829_223337"
[1] "vcp:  -0.8 . vmaxdepth:  8 . vminsplit:  15 . vminbucket:  3 . gan:  3600000"
[1] "20210829_223437"
[1] "vcp:  -0.8 . vmaxdepth:  8 . vminsplit:  15 . vminbucket:  5 . gan:  4243750"
[1] "20210829_223539"
[1] "vcp:  -0.8 . vmaxdepth:  8 . vminsplit:  15 . vminbucket:  1 . gan:  3926250"
[1] "20210829_223640"
[1] "vcp:  -0.8 . vmaxdepth:  8 . vminsplit:  30 . vminbucket:  3 . gan:  3660000"
[1] "20210829_223741"
[1] "vcp:  -0.8 . vmaxdepth:  8 . vminsplit:  30 . vminbucket:  5 . gan:  4312500"
[1] "20210829_223844"
[1] "vcp:  -0.8 . vmaxdepth:  8 . vminsplit:  30 . vminbucket:  6 . gan:  3613750"
[1] "20210829_223947"
[1] "vcp:  -0.8 . vmaxdepth:  8 . vminsplit:  70 . vminbucket:  3 . gan:  3716250"
[1] "20210829_224048"
[1] "vcp:  -0.8 . vmaxdepth:  8 . vminsplit:  70 . vminbucket:  5 . gan:  4308750"
[1] "20210829_224150"
[1] "vcp:  -0.8 . vmaxdepth:  8 . vminsplit:  70 . vminbucket:  7 . gan:  3790000"
[1] "20210829_224251"
[1] "vcp:  -0.8 . vmaxdepth:  8 . vminsplit:  70 . vminbucket:  14 . gan:  3441250"
[1] "20210829_224353"
[1] "vcp:  -0.8 . vmaxdepth:  8 . vminsplit:  120 . vminbucket:  3 . gan:  3685000"
[1] "20210829_224454"
[1] "vcp:  -0.8 . vmaxdepth:  8 . vminsplit:  120 . vminbucket:  5 . gan:  4220000"
[1] "20210829_224556"
[1] "vcp:  -0.8 . vmaxdepth:  8 . vminsplit:  120 . vminbucket:  12 . gan:  3595000"
[1] "20210829_224658"
[1] "vcp:  -0.8 . vmaxdepth:  8 . vminsplit:  120 . vminbucket:  24 . gan:  4157500"
[1] "20210829_224801"
[1] "vcp:  -0.8 . vmaxdepth:  8 . vminsplit:  200 . vminbucket:  3 . gan:  3651250"
[1] "20210829_224901"
[1] "vcp:  -0.8 . vmaxdepth:  8 . vminsplit:  200 . vminbucket:  5 . gan:  4280000"
[1] "20210829_225003"
[1] "vcp:  -0.8 . vmaxdepth:  8 . vminsplit:  200 . vminbucket:  20 . gan:  3977500"
[1] "20210829_225105"
[1] "vcp:  -0.8 . vmaxdepth:  8 . vminsplit:  200 . vminbucket:  40 . gan:  4226250"
[1] "20210829_225207"
[1] "vcp:  -0.8 . vmaxdepth:  8 . vminsplit:  400 . vminbucket:  3 . gan:  3512500"
[1] "20210829_225308"
[1] "vcp:  -0.8 . vmaxdepth:  8 . vminsplit:  400 . vminbucket:  5 . gan:  4236250"
[1] "20210829_225410"
[1] "vcp:  -0.8 . vmaxdepth:  8 . vminsplit:  400 . vminbucket:  40 . gan:  4162500"
[1] "20210829_225513"
[1] "vcp:  -0.8 . vmaxdepth:  8 . vminsplit:  400 . vminbucket:  80 . gan:  3836250"
[1] "20210829_225616"
[1] "vcp:  -0.8 . vmaxdepth:  11 . vminsplit:  2 . vminbucket:  3 . gan:  3925000"
[1] "20210829_225738"
[1] "vcp:  -0.8 . vmaxdepth:  11 . vminsplit:  2 . vminbucket:  5 . gan:  3981250"
[1] "20210829_225903"
[1] "vcp:  -0.8 . vmaxdepth:  11 . vminsplit:  2 . vminbucket:  0 . gan:  3697500"
[1] "20210829_230025"
[1] "vcp:  -0.8 . vmaxdepth:  11 . vminsplit:  8 . vminbucket:  3 . gan:  3976250"
[1] "20210829_230147"
[1] "vcp:  -0.8 . vmaxdepth:  11 . vminsplit:  8 . vminbucket:  5 . gan:  3981250"
[1] "20210829_230309"
[1] "vcp:  -0.8 . vmaxdepth:  11 . vminsplit:  8 . vminbucket:  0 . gan:  3768750"
[1] "20210829_230430"
[1] "vcp:  -0.8 . vmaxdepth:  11 . vminsplit:  8 . vminbucket:  1 . gan:  3768750"
[1] "20210829_230552"
[1] "vcp:  -0.8 . vmaxdepth:  11 . vminsplit:  15 . vminbucket:  3 . gan:  4105000"
[1] "20210829_230714"
[1] "vcp:  -0.8 . vmaxdepth:  11 . vminsplit:  15 . vminbucket:  5 . gan:  4017500"
[1] "20210829_230836"
[1] "vcp:  -0.8 . vmaxdepth:  11 . vminsplit:  15 . vminbucket:  1 . gan:  3902500"
[1] "20210829_230957"
[1] "vcp:  -0.8 . vmaxdepth:  11 . vminsplit:  30 . vminbucket:  3 . gan:  4127500"
[1] "20210829_231118"
[1] "vcp:  -0.8 . vmaxdepth:  11 . vminsplit:  30 . vminbucket:  5 . gan:  3985000"
[1] "20210829_231241"
[1] "vcp:  -0.8 . vmaxdepth:  11 . vminsplit:  30 . vminbucket:  6 . gan:  3256250"
[1] "20210829_231403"
[1] "vcp:  -0.8 . vmaxdepth:  11 . vminsplit:  70 . vminbucket:  3 . gan:  4235000"
[1] "20210829_231525"
[1] "vcp:  -0.8 . vmaxdepth:  11 . vminsplit:  70 . vminbucket:  5 . gan:  3973750"
[1] "20210829_231647"
[1] "vcp:  -0.8 . vmaxdepth:  11 . vminsplit:  70 . vminbucket:  7 . gan:  3855000"
[1] "20210829_231810"
[1] "vcp:  -0.8 . vmaxdepth:  11 . vminsplit:  70 . vminbucket:  14 . gan:  3095000"
[1] "20210829_231934"
[1] "vcp:  -0.8 . vmaxdepth:  11 . vminsplit:  120 . vminbucket:  3 . gan:  4207500"
[1] "20210829_232056"
[1] "vcp:  -0.8 . vmaxdepth:  11 . vminsplit:  120 . vminbucket:  5 . gan:  3847500"
[1] "20210829_232219"
[1] "vcp:  -0.8 . vmaxdepth:  11 . vminsplit:  120 . vminbucket:  12 . gan:  2908750"
[1] "20210829_232342"
[1] "vcp:  -0.8 . vmaxdepth:  11 . vminsplit:  120 . vminbucket:  24 . gan:  2710000"
[1] "20210829_232506"
[1] "vcp:  -0.8 . vmaxdepth:  11 . vminsplit:  200 . vminbucket:  3 . gan:  4403750"
[1] "20210829_232628"
[1] "vcp:  -0.8 . vmaxdepth:  11 . vminsplit:  200 . vminbucket:  5 . gan:  3885000"
[1] "20210829_232751"
[1] "vcp:  -0.8 . vmaxdepth:  11 . vminsplit:  200 . vminbucket:  20 . gan:  3042500"
[1] "20210829_232914"
[1] "vcp:  -0.8 . vmaxdepth:  11 . vminsplit:  200 . vminbucket:  40 . gan:  1993750"
[1] "20210829_233037"
[1] "vcp:  -0.8 . vmaxdepth:  11 . vminsplit:  400 . vminbucket:  3 . gan:  4102500"
[1] "20210829_233157"
[1] "vcp:  -0.8 . vmaxdepth:  11 . vminsplit:  400 . vminbucket:  5 . gan:  3781250"
[1] "20210829_233319"
[1] "vcp:  -0.8 . vmaxdepth:  11 . vminsplit:  400 . vminbucket:  40 . gan:  2545000"
[1] "20210829_233440"
[1] "vcp:  -0.8 . vmaxdepth:  11 . vminsplit:  400 . vminbucket:  80 . gan:  2606250"
[1] "20210829_233601"
[1] "vcp:  -0.5 . vmaxdepth:  5 . vminsplit:  2 . vminbucket:  3 . gan:  3631250"
[1] "20210829_233641"
[1] "vcp:  -0.5 . vmaxdepth:  5 . vminsplit:  2 . vminbucket:  5 . gan:  3568750"
[1] "20210829_233722"
[1] "vcp:  -0.5 . vmaxdepth:  5 . vminsplit:  2 . vminbucket:  0 . gan:  3632500"
[1] "20210829_233802"
[1] "vcp:  -0.5 . vmaxdepth:  5 . vminsplit:  8 . vminbucket:  3 . gan:  3630000"
[1] "20210829_233843"
[1] "vcp:  -0.5 . vmaxdepth:  5 . vminsplit:  8 . vminbucket:  5 . gan:  3568750"
[1] "20210829_233924"
[1] "vcp:  -0.5 . vmaxdepth:  5 . vminsplit:  8 . vminbucket:  0 . gan:  3628750"
[1] "20210829_234004"
[1] "vcp:  -0.5 . vmaxdepth:  5 . vminsplit:  8 . vminbucket:  1 . gan:  3628750"
[1] "20210829_234044"
[1] "vcp:  -0.5 . vmaxdepth:  5 . vminsplit:  15 . vminbucket:  3 . gan:  3628750"
[1] "20210829_234125"
[1] "vcp:  -0.5 . vmaxdepth:  5 . vminsplit:  15 . vminbucket:  5 . gan:  3568750"
[1] "20210829_234206"
[1] "vcp:  -0.5 . vmaxdepth:  5 . vminsplit:  15 . vminbucket:  1 . gan:  3627500"
[1] "20210829_234247"
[1] "vcp:  -0.5 . vmaxdepth:  5 . vminsplit:  30 . vminbucket:  3 . gan:  3661250"
[1] "20210829_234327"
[1] "vcp:  -0.5 . vmaxdepth:  5 . vminsplit:  30 . vminbucket:  5 . gan:  3612500"
[1] "20210829_234409"
[1] "vcp:  -0.5 . vmaxdepth:  5 . vminsplit:  30 . vminbucket:  6 . gan:  3593750"
[1] "20210829_234451"
[1] "vcp:  -0.5 . vmaxdepth:  5 . vminsplit:  70 . vminbucket:  3 . gan:  3638750"
[1] "20210829_234532"
[1] "vcp:  -0.5 . vmaxdepth:  5 . vminsplit:  70 . vminbucket:  5 . gan:  3680000"
[1] "20210829_234614"
[1] "vcp:  -0.5 . vmaxdepth:  5 . vminsplit:  70 . vminbucket:  7 . gan:  3690000"
[1] "20210829_234655"
[1] "vcp:  -0.5 . vmaxdepth:  5 . vminsplit:  70 . vminbucket:  14 . gan:  4066250"
[1] "20210829_234737"
[1] "vcp:  -0.5 . vmaxdepth:  5 . vminsplit:  120 . vminbucket:  3 . gan:  3638750"
[1] "20210829_234818"
[1] "vcp:  -0.5 . vmaxdepth:  5 . vminsplit:  120 . vminbucket:  5 . gan:  3680000"
[1] "20210829_234859"
[1] "vcp:  -0.5 . vmaxdepth:  5 . vminsplit:  120 . vminbucket:  12 . gan:  4051250"
[1] "20210829_234941"
[1] "vcp:  -0.5 . vmaxdepth:  5 . vminsplit:  120 . vminbucket:  24 . gan:  4336250"
[1] "20210829_235023"
[1] "vcp:  -0.5 . vmaxdepth:  5 . vminsplit:  200 . vminbucket:  3 . gan:  3637500"
[1] "20210829_235103"
[1] "vcp:  -0.5 . vmaxdepth:  5 . vminsplit:  200 . vminbucket:  5 . gan:  3680000"
[1] "20210829_235145"
[1] "vcp:  -0.5 . vmaxdepth:  5 . vminsplit:  200 . vminbucket:  20 . gan:  4177500"
[1] "20210829_235227"
